id, latitude, longitude, healthy
"A1-1", 36.027936, 140.094621, 1
"A1-2", 36.027901, 140.094670, 1
"A1-3", 36.027863, 140.094734, 1
"A1-4", 36.027819, 140.094790, 1
"A1-5", 36.027774, 140.094855, 1
"A1-6", 36.027725, 140.094922, 1
"A1-7", 36.027674, 140.094991, 1
"A1-8", 36.027636, 140.095062, 1
"A2-1", 36.027953, 140.094725, 1
"A2-2", 36.027916, 140.094786, 1
"A2-3", 36.027881, 140.094843, 1
"A2-4", 36.027838, 140.094900, 1
"A2-5", 36.027790, 140.094967, 1
"A2-6", 36.027743, 140.095034, 1
"A2-7", 36.027654, 140.095172, 1
"A2-8", 36.027605, 140.095240, 1
"A2-9", 36.027516, 140.095376, 1
"A2-10", 36.027462, 140.095448, 1
"A2-11", 36.027417, 140.095511, 1
"A2-12", 36.027372, 140.095579, 1
"A2-13", 36.027322, 140.095646, 1
"A2-14", 36.027277, 140.095710, 1
"A2-15", 36.027229, 140.095782, 1
"A2-16", 36.027186, 140.095848, 1
"A2-17", 36.027122, 140.095923, 0
"A2-18", 36.027089, 140.095991, 1
"A2-19", 36.027041, 140.096050, 1
"A2-20", 36.026985, 140.096118, 0
"A3-1", 36.027443, 140.095332, 1
"A3-2", 36.027395, 140.095398, 1
"A3-3", 36.027342, 140.095469, 0
"A3-4", 36.027296, 140.095534, 0
"A3-5", 36.027256, 140.095601, 1
"A3-6", 36.027201, 140.095669, 0
"A3-7", 36.027158, 140.095733, 0
"A3-8", 36.027116, 140.095802, 1
"A3-9", 36.027068, 140.095872, 1
"A3-10", 36.027023, 140.095933, 1
"A3-11", 36.026979, 140.096000, 1
"A3-12", 36.026934, 140.096077, 1
"A3-13", 36.026874, 140.096157, 1
"A3-14", 36.026825, 140.096221, 1
"A3-15", 36.026774, 140.096298, 1
"A3-16", 36.026733, 140.096355, 1
"A3-17", 36.026694, 140.096410, 1
"A3-18", 36.026651, 140.096477, 1
"A3-19", 36.026605, 140.096548, 1
"A3-20", 36.026559, 140.096610, 1
"A3-21", 36.026501, 140.096683, 1
"A3-22", 36.026458, 140.096750, 1
"A3-23", 36.026406, 140.096815, 0
"A3-24", 36.026366, 140.096881, 1
"A4-1", 36.026818, 140.096361, 0
"A4-2", 36.026784, 140.096425, 1
"A4-3", 36.026742, 140.096486, 1
"A4-4", 36.026699, 140.096553, 1
"A4-5", 36.026649, 140.096622, 1
"A4-6", 36.026600, 140.096687, 1
"A4-7", 36.026544, 140.096756, 0
"A4-8", 36.026500, 140.096824, 1
"A4-9", 36.026450, 140.096892, 0
"A4-10", 36.026410, 140.096948, 0
"A4-11", 36.026377, 140.097000, 0
"A4-12", 36.026311, 140.097100, 1
"A4-13", 36.026261, 140.097163, 0
"A4-14", 36.026227, 140.097228, 1
"A4-15", 36.026139, 140.097364, 1
"A4-16", 36.026086, 140.097431, 1
"A4-17", 36.026045, 140.097489, 1
"A4-18", 36.025981, 140.097566, 0
"A4-19", 36.025899, 140.097700, 1
"A4-20", 36.025849, 140.097768, 1
"A5-1", 36.026267, 140.097027, 1
"A5-2", 36.026222, 140.097092, 1
"A5-3", 36.026183, 140.097147, 1
"A5-4", 36.026132, 140.097220, 1
"A5-5", 36.026089, 140.097282, 1
"A5-6", 36.026038, 140.097357, 1
"A5-7", 36.025992, 140.097423, 1
"A5-8", 36.025952, 140.097476, 0
"A5-9", 36.025918, 140.097533, 1
"A5-10", 36.025865, 140.097599, 1
"A5-11", 36.025795, 140.097693, 0
"A5-12", 36.025767, 140.097739, 0
"A5-13", 36.025704, 140.097827, 0
"A5-14", 36.025665, 140.097892, 1
"A5-15", 36.025609, 140.097967, 1
"A5-16", 36.025562, 140.098032, 0
"A6-1", 36.025858, 140.097943, 1
"A6-2", 36.025910, 140.097993, 1
"A6-3", 36.025971, 140.098054, 1
"A6-4", 36.026015, 140.098114, 0
"A6-5", 36.026135, 140.098230, 1
"A6-6", 36.026179, 140.098275, 1
"A6-7", 36.026218, 140.098321, 1
"A7-1", 36.025487, 140.098025, 0
"A8-1", 36.025844, 140.098041, 1
"A8-2", 36.025902, 140.098099, 1
"A8-3", 36.025954, 140.098159, 1
"A8-4", 36.026007, 140.098213, 1
"A8-5", 36.026065, 140.098274, 1
"A8-6", 36.026119, 140.098329, 1
"A8-7", 36.026169, 140.0983888, 1
"A9-1", 36.025665, 140.098039, 1
"A9-2", 36.025564, 140.098168, 0
"A9-3", 36.025530, 140.098239, 1
"A9-4", 36.025484, 140.098304, 1
"A9-5", 36.025432, 140.098370, 1
"A9-6", 36.025389, 140.098438, 1
"A9-7", 36.025341, 140.098505, 1
"A9-8", 36.025282, 140.098576, 0
"A9-9", 36.025246, 140.098639, 1
"A9-10", 36.025197, 140.098713, 1
"A9-11", 36.025147, 140.098778, 1
"A9-12", 36.025094, 140.098845, 0
"A9-13", 36.025057, 140.098911, 1
"A9-14", 36.025010, 140.098980, 1
"A9-15", 36.024914, 140.099117, 1
"A9-16", 36.024870, 140.099179, 1
"A9-17", 36.024830, 140.099238, 1
"A9-18", 36.024796, 140.099292, 1
"A10-1", 36.025460, 140.098187, 1
"A10-2", 36.025415, 140.098259, 1
"A10-3", 36.025369, 140.098324, 1
"A10-4", 36.025322, 140.098397, 1
"A10-5", 36.025274, 140.098465, 1
"A10-6", 36.025218, 140.098544, 1
"A10-7", 36.025170, 140.098609, 1
"A10-8", 36.025121, 140.098679, 1
"A10-9", 36.025077, 140.098741, 1
"A10-10", 36.025030, 140.098808, 1
"A10-11", 36.024979, 140.098883, 1
"A10-12", 36.024933, 140.098950, 1
"A10-13", 36.024879, 140.099018, 0
"A10-14", 36.024838, 140.099084, 1
"A10-15", 36.024792, 140.099153, 1
"A10-16", 36.024743, 140.099216, 1
"A11-1", 36.024596, 140.099438, 1
"A11-2", 36.024552, 140.099490, 0
"A11-3", 36.024515, 140.099553, 1
"A11-4", 36.024471, 140.099619, 1
"A11-5", 36.024410, 140.099707, 1
"A11-6", 36.024364, 140.099777, 1
"A11-7", 36.024314, 140.099843, 1
"A11-8", 36.024270, 140.099915, 1
"A11-9", 36.024222, 140.099977, 1
"A11-10", 36.024167, 140.100045, 1
"A11-11", 36.024127, 140.100113, 1
"A11-12", 36.024083, 140.100180, 1
"A11-13", 36.024024, 140.100251, 0
"A11-14", 36.023987, 140.100312, 1
"A11-15", 36.023938, 140.100383, 1
"A11-16", 36.023894, 140.100452, 1
"A11-17", 36.023849, 140.100514, 1
"A11-18", 36.023802, 140.100591, 1
"A11-19", 36.023749, 140.100656, 1
"A11-20", 36.023711, 140.100716, 1
"A11-21", 36.023660, 140.100788, 1
"A12-1", 36.024654, 140.099490, 1
"A12-2", 36.024607, 140.099559, 1
"A12-3", 36.024560, 140.099629, 1
"A12-4", 36.024519, 140.099691, 1
"A12-5", 36.024463, 140.099762, 1
"A12-6", 36.024411, 140.099834, 1
"A12-7", 36.024371, 140.099902, 1
"A12-8", 36.024330, 140.099967, 1
"A12-9", 36.024276, 140.100031, 1
"A12-10", 36.024226, 140.100112, 1
"A12-11", 36.024179, 140.100167, 1
"A12-12", 36.024135, 140.100238, 1
"A12-13", 36.024041, 140.1003737, 1
"A12-14", 36.024001, 140.100443, 1
"A12-15", 36.023950, 140.100508, 1
"A12-16", 36.023905, 140.100573, 1
"A12-17", 36.023808, 140.100714, 1
"A12-18", 36.023765, 140.100773, 1
"A12-19", 36.023713, 140.100845, 1
"A12-20", 36.023679, 140.100895, 1
"A13-1", 36.023478, 140.101052, 1
"A13-2", 36.023440, 140.101103, 1
"A13-3", 36.023395, 140.101172, 1
"A13-4", 36.023351, 140.101246, 1
"A13-5", 36.023304, 140.101310, 1
"A13-6", 36.023260, 140.101367, 1
"A13-7", 36.023210, 140.101439, 1
"A14-1", 36.023536, 140.101105, 1
"A14-2", 36.023495, 140.101167, 1
"A14-3", 36.023448, 140.101235, 1
"A14-4", 36.023401, 140.101301, 1
"A14-5", 36.023344, 140.101368, 0
"A14-6", 36.023307, 140.101434, 1
"A14-7", 36.023258, 140.101502, 1
"A14-8", 36.023222, 140.101565, 1
"A14-9", 36.023165, 140.101641, 1
"A14-10", 36.023110, 140.101706, 0
"A14-11", 36.023081, 140.101750, 1
"A14-12", 36.023024, 140.101842, 1
"A14-13", 36.022987, 140.101896, 1
"A14-14", 36.022927, 140.101980, 1
"A14-15", 36.022837, 140.102111, 1
"A14-16", 36.022793, 140.102177, 1
"A14-17", 36.022745, 140.102245, 1
"A15-1", 36.023025, 140.101707, 1
"A15-2", 36.022997, 140.101744, 1
"A15-3", 36.022904, 140.101880, 1
"A15-4", 36.022844, 140.101948, 0
"A15-5", 36.022799, 140.102014, 0
"A15-6", 36.022715, 140.102149, 1
"A16-1", 36.021419, 140.100974, 1
"A16-2", 36.021463, 140.101011, 1
"A16-3", 36.021512, 140.101064, 1
"A16-4", 36.021571, 140.101126, 1
"A16-5", 36.021624, 140.101184, 1
"A16-6", 36.021693, 140.101253, 1
"A16-7", 36.021804, 140.101369, 1
"A16-8", 36.021858, 140.101426, 1
"A16-9", 36.021915, 140.101485, 1
"A16-10", 36.021975, 140.101552, 1
"A16-11", 36.022184, 140.101773, 1
"A16-12", 36.022240, 140.101829, 1
"A16-13", 36.022297, 140.101892, 1
"A16-14", 36.022345, 140.101943, 1
"A16-15", 36.022406, 140.102006, 1
"A16-16", 36.022458, 140.102064, 1
"A16-17", 36.022516, 140.102122, 1
"A16-18", 36.022572, 140.102179, 1
"A17-1", 36.021375, 140.101033, 1
"A17-2", 36.021411, 140.101076, 1
"A17-3", 36.021459, 140.101126, 1
"A17-4", 36.021513, 140.101181, 1
"A17-5", 36.021565, 140.101232, 1
"A17-6", 36.021626, 140.101295, 1
"A17-7", 36.021677, 140.101352, 1
"A17-8", 36.021786, 140.101470, 1
"A17-9", 36.021844, 140.101527, 1
"A17-10", 36.021895, 140.101583, 1
"A17-11", 36.022061, 140.101753, 1
"A17-12", 36.022118, 140.101818, 1
"A17-13", 36.022227, 140.101931, 1
"A17-14", 36.022274, 140.101984, 1
"A17-15", 36.022339, 140.102047, 1
"A17-16", 36.022391, 140.102101, 1
"A17-17", 36.022448, 140.102160, 1
"A17-18", 36.022483, 140.102201, 1



